unique_key,created_date,closed_date,agency,agency_name,complaint_type,descriptor,location_type,incident_zip,incident_address,city,borough,latitude,longitude,status,resolution_description,community_board
59800049,2024-05-06T20:17:00.000,,DPR,Department of Parks and Recreation,Graffiti,On Building,Commercial,11385,654 QUEENS BLVD,QUEENS,QUEENS,40.698292,-73.894801,Pending,The agency responded to the complaint and took appropriate action.,05 QUEENS
59800050,2024-06-20T10:57:00.000,2024-07-07T11:57:00.000,DOT,Department of Transportation,Street Light Condition,Street Light Out,Street/Sidewalk,11385,321 GRAND CONCOURSE,QUEENS,QUEENS,40.697408,-73.895370,Closed,The agency responded to the complaint and took appropriate action.,05 QUEENS
59800051,2024-07-27T10:34:00.000,2024-08-10T16:34:00.000,NYPD,New York City Police Department,Noise - Residential,Loud Music/Party,Commercial,10458,123 ATLANTIC AVE,BRONX,BRONX,40.854368,-73.890199,Closed,The agency responded to the complaint and took appropriate action.,06 BRONX
59800052,2024-09-01T00:22:00.000,2024-09-10T06:22:00.000,DPR,Department of Parks and Recreation,Overgrown Tree/Branches,Blocking Street Sign,Commercial,10458,321 GRAND CONCOURSE,BRONX,BRONX,40.857682,-73.887054,Closed,The agency responded to the complaint and took appropriate action.,06 BRONX
59800053,2024-05-19T13:31:00.000,2024-05-19T19:31:00.000,DOB,Department of Buildings,Building/Use,Illegal Conversion,Commercial,11373,789 BROADWAY,QUEENS,QUEENS,40.738789,-73.874919,Closed,The agency responded to the complaint and took appropriate action.,04 QUEENS
59800054,2024-11-14T17:01:00.000,2024-11-26T17:01:00.000,DPR,Department of Parks and Recreation,Graffiti,On Building,Residential Building/House,11226,789 BROADWAY,BROOKLYN,BROOKLYN,40.646627,-73.960043,Closed,The agency responded to the complaint and took appropriate action.,14 BROOKLYN
59800055,2024-07-13T10:13:00.000,2024-07-27T15:13:00.000,NYPD,New York City Police Department,Illegal Parking,Blocked Driveway,Residential Building/House,11385,654 QUEENS BLVD,QUEENS,QUEENS,40.703512,-73.895409,Closed,The agency responded to the complaint and took appropriate action.,05 QUEENS
59800056,2024-01-10T23:34:00.000,2024-01-12T04:34:00.000,NYPD,New York City Police Department,Noise - Residential,Loud Music/Party,Commercial,10001,123 ATLANTIC AVE,MANHATTAN,MANHATTAN,40.749901,-73.998388,Closed,The agency responded to the complaint and took appropriate action.,03 MANHATTAN
59800057,2024-04-12T00:39:00.000,2024-04-16T03:39:00.000,NYPD,New York City Police Department,Illegal Parking,Blocked Hydrant,Street/Sidewalk,11373,222 JEROME AVE,QUEENS,QUEENS,40.736836,-73.881756,Closed,The agency responded to the complaint and took appropriate action.,04 QUEENS
59800058,2024-03-26T19:38:00.000,2024-03-29T21:38:00.000,DSNY,Department of Sanitation,Dirty Conditions,Dirty Sidewalk,Residential Building/House,10451,111 NOSTRAND AVE,BRONX,BRONX,40.812281,-73.926143,Closed,The agency responded to the complaint and took appropriate action.,01 BRONX
59800059,2024-02-08T18:44:00.000,2024-02-28T21:44:00.000,HPD,Housing Preservation and Development,PAINT/PLASTER,PEELING,Commercial,11373,456 FLATBUSH AVE,QUEENS,QUEENS,40.739072,-73.879884,Closed,The agency responded to the complaint and took appropriate action.,04 QUEENS
59800060,2024-06-26T17:27:00.000,,DPR,Department of Parks and Recreation,Overgrown Tree/Branches,Blocking Street Sign,Residential Building/House,11201,222 JEROME AVE,BROOKLYN,BROOKLYN,40.693975,-73.994973,Open,The agency responded to the complaint and took appropriate action.,02 BROOKLYN
59800061,2024-07-04T20:57:00.000,2024-07-18T22:57:00.000,NYPD,New York City Police Department,Noise - Residential,Banging/Pounding,Commercial,10458,654 QUEENS BLVD,BRONX,BRONX,40.854061,-73.889183,Closed,The agency responded to the complaint and took appropriate action.,06 BRONX
59800062,2024-09-04T14:27:00.000,2024-09-22T18:27:00.000,NYPD,New York City Police Department,Noise - Commercial,Loud Music/Party,Street/Sidewalk,10029,654 QUEENS BLVD,MANHATTAN,MANHATTAN,40.795917,-73.941293,Closed,The agency responded to the complaint and took appropriate action.,11 MANHATTAN
59800063,2024-08-25T18:39:00.000,2024-09-06T23:39:00.000,DPR,Department of Parks and Recreation,Graffiti,On Building,Residential Building/House,11373,321 GRAND CONCOURSE,QUEENS,QUEENS,40.737043,-73.879650,Closed,The agency responded to the complaint and took appropriate action.,04 QUEENS
59800064,2024-06-23T08:56:00.000,,NYPD,New York City Police Department,Noise - Street/Sidewalk,Loud Talking,Street/Sidewalk,11385,321 GRAND CONCOURSE,QUEENS,QUEENS,40.696002,-73.889719,Open,The agency responded to the complaint and took appropriate action.,05 QUEENS
59800065,2024-10-11T07:44:00.000,2024-10-26T14:44:00.000,DSNY,Department of Sanitation,Rodent,Rat Sighting,Street/Sidewalk,10001,111 NOSTRAND AVE,MANHATTAN,MANHATTAN,40.751329,-74.005269,Closed,The agency responded to the complaint and took appropriate action.,03 MANHATTAN
59800066,2024-12-05T18:23:00.000,,DOT,Department of Transportation,Street Light Condition,Street Light Out,Commercial,11385,987 MAIN ST,QUEENS,QUEENS,40.699338,-73.889234,Open,The agency responded to the complaint and took appropriate action.,05 QUEENS
59800067,2024-05-18T09:16:00.000,,NYPD,New York City Police Department,Noise - Street/Sidewalk,Loud Talking,Commercial,10001,789 BROADWAY,MANHATTAN,MANHATTAN,40.745326,-74.005004,Pending,The agency responded to the complaint and took appropriate action.,03 MANHATTAN
59800068,2024-09-04T08:46:00.000,,NYPD,New York City Police Department,Blocked Driveway,No Access,Street/Sidewalk,11373,654 QUEENS BLVD,QUEENS,QUEENS,40.734930,-73.881895,Open,The agency responded to the complaint and took appropriate action.,04 QUEENS
59800069,2024-04-01T09:00:00.000,2024-04-18T11:00:00.000,DOT,Department of Transportation,Street Light Condition,Street Light Out,Residential Building/House,10451,789 BROADWAY,BRONX,BRONX,40.811655,-73.925855,Closed,The agency responded to the complaint and took appropriate action.,01 BRONX
59800070,2024-01-07T18:18:00.000,2024-01-23T01:18:00.000,DOB,Department of Buildings,Building/Use,Illegal Conversion,Residential Building/House,11220,222 JEROME AVE,BROOKLYN,BROOKLYN,40.638507,-74.011645,Closed,The agency responded to the complaint and took appropriate action.,07 BROOKLYN
59800071,2024-07-24T15:04:00.000,2024-08-11T15:04:00.000,NYPD,New York City Police Department,Noise - Residential,Banging/Pounding,Residential Building/House,11220,456 FLATBUSH AVE,BROOKLYN,BROOKLYN,40.636592,-74.015672,Closed,The agency responded to the complaint and took appropriate action.,07 BROOKLYN
59800072,2024-10-12T13:38:00.000,,DOT,Department of Transportation,Street Light Condition,Street Light Out,Residential Building/House,11220,111 NOSTRAND AVE,BROOKLYN,BROOKLYN,40.638904,-74.012215,Open,The agency responded to the complaint and took appropriate action.,07 BROOKLYN
59800073,2024-11-13T01:39:00.000,,HPD,Housing Preservation and Development,PLUMBING,WATER SUPPLY,Street/Sidewalk,10301,321 GRAND CONCOURSE,STATEN ISLAND,STATEN ISLAND,40.625510,-74.092496,Pending,The agency responded to the complaint and took appropriate action.,01 STATEN ISLAND
59800074,2024-02-08T05:00:00.000,,HPD,Housing Preservation and Development,HEAT/HOT WATER,APARTMENT ONLY,Street/Sidewalk,10029,654 QUEENS BLVD,MANHATTAN,MANHATTAN,40.793338,-73.946687,Pending,The agency responded to the complaint and took appropriate action.,11 MANHATTAN
59800075,2024-02-06T21:14:00.000,2024-02-15T00:14:00.000,HPD,Housing Preservation and Development,PLUMBING,WATER SUPPLY,Street/Sidewalk,10001,654 QUEENS BLVD,MANHATTAN,MANHATTAN,40.744548,-74.003952,Closed,The agency responded to the complaint and took appropriate action.,03 MANHATTAN
59800076,2024-01-31T05:50:00.000,2024-02-09T09:50:00.000,HPD,Housing Preservation and Development,HEAT/HOT WATER,ENTIRE BUILDING,Commercial,11220,111 NOSTRAND AVE,BROOKLYN,BROOKLYN,40.636344,-74.014413,Closed,The agency responded to the complaint and took appropriate action.,07 BROOKLYN
59800077,2024-10-03T15:28:00.000,2024-10-05T15:28:00.000,DSNY,Department of Sanitation,Dirty Conditions,Dirty Sidewalk,Street/Sidewalk,10029,456 FLATBUSH AVE,MANHATTAN,MANHATTAN,40.794745,-73.943563,Closed,The agency responded to the complaint and took appropriate action.,11 MANHATTAN
59800078,2024-10-27T00:48:00.000,2024-11-04T00:48:00.000,DOT,Department of Transportation,Street Light Condition,Street Light Out,Residential Building/House,10301,789 BROADWAY,STATEN ISLAND,STATEN ISLAND,40.628105,-74.092585,Closed,The agency responded to the complaint and took appropriate action.,01 STATEN ISLAND
59800079,2024-11-21T15:05:00.000,2024-12-06T20:05:00.000,DPR,Department of Parks and Recreation,Overgrown Tree/Branches,Blocking Street Sign,Street/Sidewalk,10458,987 MAIN ST,BRONX,BRONX,40.855633,-73.887699,Closed,The agency responded to the complaint and took appropriate action.,06 BRONX
59800080,2024-05-27T21:25:00.000,2024-06-13T21:25:00.000,DSNY,Department of Sanitation,Rodent,Rat Sighting,Street/Sidewalk,10001,111 NOSTRAND AVE,MANHATTAN,MANHATTAN,40.744281,-74.003676,Closed,The agency responded to the complaint and took appropriate action.,03 MANHATTAN
59800081,2024-12-02T17:29:00.000,2024-12-15T17:29:00.000,TLC,Taxi and Limousine Commission,Taxi Complaint,Driver Complaint,Residential Building/House,11201,222 JEROME AVE,BROOKLYN,BROOKLYN,40.692684,-73.988874,Closed,The agency responded to the complaint and took appropriate action.,02 BROOKLYN
59800082,2024-05-16T17:08:00.000,,NYPD,New York City Police Department,Illegal Parking,Blocked Driveway,Commercial,11373,321 GRAND CONCOURSE,QUEENS,QUEENS,40.736947,-73.882611,Pending,The agency responded to the complaint and took appropriate action.,04 QUEENS
59800083,2024-10-09T00:35:00.000,2024-10-22T01:35:00.000,HPD,Housing Preservation and Development,HEAT/HOT WATER,APARTMENT ONLY,Residential Building/House,11385,456 FLATBUSH AVE,QUEENS,QUEENS,40.705823,-73.890071,Closed,The agency responded to the complaint and took appropriate action.,05 QUEENS
59800084,2024-05-29T16:45:00.000,2024-06-06T22:45:00.000,HPD,Housing Preservation and Development,HEAT/HOT WATER,ENTIRE BUILDING,Commercial,10001,789 BROADWAY,MANHATTAN,MANHATTAN,40.753202,-74.003763,Closed,The agency responded to the complaint and took appropriate action.,03 MANHATTAN
59800085,2024-11-02T16:47:00.000,2024-11-06T17:47:00.000,HPD,Housing Preservation and Development,PAINT/PLASTER,PEELING,Residential Building/House,11373,333 LEXINGTON AVE,QUEENS,QUEENS,40.739827,-73.874356,Closed,The agency responded to the complaint and took appropriate action.,04 QUEENS
59800086,2024-05-24T23:19:00.000,2024-06-12T06:19:00.000,DSNY,Department of Sanitation,Dirty Conditions,Dirty Sidewalk,Residential Building/House,11201,333 LEXINGTON AVE,BROOKLYN,BROOKLYN,40.691965,-73.990257,Closed,The agency responded to the complaint and took appropriate action.,02 BROOKLYN
59800087,2024-08-21T10:55:00.000,,DEP,Department of Environmental Protection,Water System,Water Quality,Residential Building/House,10458,123 ATLANTIC AVE,BRONX,BRONX,40.856130,-73.885840,Open,The agency responded to the complaint and took appropriate action.,06 BRONX
59800088,2024-12-27T12:24:00.000,2025-01-16T14:24:00.000,DSNY,Department of Sanitation,Derelict Vehicles,With License Plate,Commercial,10001,987 MAIN ST,MANHATTAN,MANHATTAN,40.753048,-74.004938,Closed,The agency responded to the complaint and took appropriate action.,03 MANHATTAN
59800089,2024-02-21T16:58:00.000,,NYPD,New York City Police Department,Noise - Residential,Banging/Pounding,Street/Sidewalk,10001,456 FLATBUSH AVE,MANHATTAN,MANHATTAN,40.744842,-73.997491,Pending,The agency responded to the complaint and took appropriate action.,03 MANHATTAN
59800090,2024-06-22T19:44:00.000,2024-07-04T20:44:00.000,DOB,Department of Buildings,Building/Use,Illegal Conversion,Residential Building/House,11385,987 MAIN ST,QUEENS,QUEENS,40.704423,-73.890607,Closed,The agency responded to the complaint and took appropriate action.,05 QUEENS
59800091,2024-01-19T19:04:00.000,2024-01-26T23:04:00.000,DOB,Department of Buildings,Building/Use,Illegal Conversion,Street/Sidewalk,10029,456 FLATBUSH AVE,MANHATTAN,MANHATTAN,40.794868,-73.945260,Closed,The agency responded to the complaint and took appropriate action.,11 MANHATTAN
59800092,2024-12-21T09:57:00.000,2024-12-21T09:57:00.000,DPR,Department of Parks and Recreation,Graffiti,On Building,Residential Building/House,11226,111 NOSTRAND AVE,BROOKLYN,BROOKLYN,40.648161,-73.958466,Closed,The agency responded to the complaint and took appropriate action.,14 BROOKLYN
59800093,2024-09-28T13:36:00.000,2024-10-03T15:36:00.000,HPD,Housing Preservation and Development,HEAT/HOT WATER,ENTIRE BUILDING,Commercial,11373,321 GRAND CONCOURSE,QUEENS,QUEENS,40.732890,-73.874192,Closed,The agency responded to the complaint and took appropriate action.,04 QUEENS
59800094,2024-03-14T07:29:00.000,2024-04-03T11:29:00.000,DOB,Department of Buildings,Building/Use,Illegal Conversion,Residential Building/House,10301,654 QUEENS BLVD,STATEN ISLAND,STATEN ISLAND,40.625953,-74.099006,Closed,The agency responded to the complaint and took appropriate action.,01 STATEN ISLAND
59800095,2024-02-07T14:22:00.000,,DEP,Department of Environmental Protection,Water System,Water Quality,Residential Building/House,11226,654 QUEENS BLVD,BROOKLYN,BROOKLYN,40.649820,-73.954497,Pending,The agency responded to the complaint and took appropriate action.,14 BROOKLYN
59800096,2024-09-04T03:15:00.000,,NYPD,New York City Police Department,Blocked Driveway,No Access,Street/Sidewalk,10458,111 NOSTRAND AVE,BRONX,BRONX,40.855259,-73.887407,Open,The agency responded to the complaint and took appropriate action.,06 BRONX
59800097,2024-10-16T21:49:00.000,2024-10-18T04:49:00.000,DSNY,Department of Sanitation,Dirty Conditions,Dirty Sidewalk,Residential Building/House,11201,321 GRAND CONCOURSE,BROOKLYN,BROOKLYN,40.695257,-73.992799,Closed,The agency responded to the complaint and took appropriate action.,02 BROOKLYN
59800098,2024-05-08T21:48:00.000,,NYPD,New York City Police Department,Blocked Driveway,No Access,Residential Building/House,10301,123 ATLANTIC AVE,STATEN ISLAND,STATEN ISLAND,40.629863,-74.096011,Pending,The agency responded to the complaint and took appropriate action.,01 STATEN ISLAND
59800099,2024-03-08T02:58:00.000,,DPR,Department of Parks and Recreation,Overgrown Tree/Branches,Blocking Street Sign,Commercial,10451,987 MAIN ST,BRONX,BRONX,40.815355,-73.924392,Pending,The agency responded to the complaint and took appropriate action.,01 BRONX
